ID_Venta,Fecha,Pais,Ciudad,Cliente,Producto,Categoria,Cantidad,Precio_Unitario,Monto_Total,Medio_Envio,Estado_Envio
213,15/3/2025,Bolivia,La Paz,Pedro L�pez,Laptop,Electr�nica,2,1179.69,2359.38,Mar�timo,Cancelado
214,1/9/2024,Brasil,Bras�lia,Juan P�rez,Monitor,Electr�nica,4,125.78,503.12,A�reo,Cancelado
215,18/5/2024,Ecuador,Guayaquil,Luis S�nchez,C�mara,Electr�nica,5,668.07,3340.35,A�reo,Entregado
216,7/12/2024,Ecuador,Cuenca,Ana Garc�a,Monitor,Electr�nica,2,1041.23,2082.46,Terrestre,Cancelado
217,14/9/2024,Paraguay,Encarnaci�n,Laura S�nchez,Silla ergon�mica,Muebles,2,315.53,631.06,A�reo,Pendiente
218,26/3/2024,Paraguay,Ciudad del Este,Ana Mart�nez,Tablet,Electr�nica,1,630.06,630.06,Terrestre,Pendiente
219,26/1/2024,Argentina,C�rdoba,Mar�a Mart�nez,Monitor,Electr�nica,2,413.47,826.94,Mar�timo,Cancelado
220,2/2/2024,Bolivia,Cochabamba,Luis Mart�nez,Impresora,Oficina,5,57.61,288.05,A�reo,Entregado
221,14/4/2024,Per�,Cusco,Pedro Rodr�guez,Auriculares,Accesorios,4,1100.29,4401.16,A�reo,Pendiente
222,12/12/2024,Per�,Arequipa,Carlos Rodr�guez,C�mara,Electr�nica,1,621.37,621.37,Terrestre,Cancelado
223,23/2/2024,Chile,Valpara�so,Juan Rodr�guez,Impresora,Oficina,2,543.02,1086.04,Terrestre,Pendiente
224,3/5/2024,Argentina,C�rdoba,Luc�a S�nchez,Escritorio,Muebles,2,641.11,1282.22,A�reo,Entregado
225,30/8/2024,Colombia,Medell�n,Luis Mart�nez,Celular,Electr�nica,3,445.72,1337.16,Mar�timo,Cancelado
226,1/7/2024,Uruguay,Montevideo,Laura Rodr�guez,C�mara,Electr�nica,3,370.34,1111.02,Terrestre,Entregado
227,25/10/2024,Ecuador,Quito,Luis S�nchez,Celular,Electr�nica,3,834.88,2504.64,Mar�timo,En tr�nsito
228,7/2/2024,Uruguay,Montevideo,Luis S�nchez,Celular,Electr�nica,4,421.53,1686.12,A�reo,Entregado
229,6/7/2024,Brasil,Rio de Janeiro,Luc�a Rodr�guez,Monitor,Electr�nica,2,478.4,956.8,Terrestre,Entregado
230,3/1/2025,Bolivia,Santa Cruz,Mar�a L�pez,Escritorio,Muebles,3,897.37,2692.11,A�reo,En tr�nsito
231,8/7/2024,Venezuela,Valencia,Ana P�rez,Impresora,Oficina,1,211.48,211.48,A�reo,Cancelado
232,4/5/2024,Paraguay,Encarnaci�n,Carlos Mart�nez,Laptop,Electr�nica,2,656.47,1312.94,A�reo,Entregado
233,17/1/2025,Bolivia,La Paz,Laura Mart�nez,Monitor,Electr�nica,5,918.89,4594.45,Mar�timo,Entregado
234,14/10/2024,Venezuela,Caracas,Luis Garc�a,Celular,Electr�nica,5,373.77,1868.85,Terrestre,Pendiente
235,19/6/2024,Ecuador,Guayaquil,Luc�a S�nchez,Escritorio,Muebles,5,829.45,4147.25,A�reo,Pendiente
236,1/7/2024,Colombia,Medell�n,Mar�a Mart�nez,Monitor,Electr�nica,5,417.84,2089.2,Terrestre,Cancelado
237,6/3/2024,Uruguay,Salto,Pedro P�rez,Silla ergon�mica,Muebles,5,872.22,4361.1,A�reo,En tr�nsito
238,30/6/2024,Bolivia,Santa Cruz,Ana Garc�a,Celular,Electr�nica,5,481.68,2408.4,Terrestre,Cancelado
239,20/7/2024,Venezuela,Valencia,Mar�a Garc�a,Celular,Electr�nica,1,924.2,924.2,Terrestre,Pendiente
240,7/1/2024,Bolivia,Santa Cruz,Luis Garc�a,Celular,Electr�nica,4,439.97,1759.88,A�reo,En tr�nsito
241,28/2/2024,Uruguay,Paysand�,Juan L�pez,Laptop,Electr�nica,5,737.86,3689.3,Terrestre,En tr�nsito
242,16/6/2024,Paraguay,Asunci�n,Pedro P�rez,Silla ergon�mica,Muebles,2,862.71,1725.42,A�reo,Pendiente
243,15/7/2024,Uruguay,Paysand�,Mar�a Mart�nez,Monitor,Electr�nica,3,1008.42,3025.26,A�reo,Pendiente
244,13/1/2025,Colombia,Medell�n,Juan P�rez,Silla ergon�mica,Muebles,3,173.5,520.5,Terrestre,Entregado
245,22/1/2024,Ecuador,Quito,Luis L�pez,Laptop,Electr�nica,3,1157.03,3471.09,Terrestre,En tr�nsito
246,25/1/2024,Colombia,Bogot�,Carlos Rodr�guez,Impresora,Oficina,4,385.46,1541.84,Mar�timo,Entregado
247,22/9/2024,Brasil,Bras�lia,Ana Garc�a,Tablet,Electr�nica,5,868.91,4344.55,Terrestre,Cancelado
248,14/2/2025,Colombia,Bogot�,Pedro P�rez,Teclado,Accesorios,2,1183.96,2367.92,Terrestre,Pendiente
249,8/10/2024,Venezuela,Caracas,Pedro Garc�a,Silla ergon�mica,Muebles,4,545.08,2180.32,Mar�timo,Cancelado
250,4/6/2024,Bolivia,Cochabamba,Luis P�rez,Auriculares,Accesorios,5,363.41,1817.05,Mar�timo,Cancelado
251,6/1/2024,Bolivia,Cochabamba,Luis Rodr�guez,Teclado,Accesorios,2,730.83,1461.66,Terrestre,Pendiente
252,11/5/2024,Chile,Concepci�n,Juan Mart�nez,C�mara,Electr�nica,2,440.79,881.58,Mar�timo,En tr�nsito
253,3/2/2025,Venezuela,Maracaibo,Luis Mart�nez,Teclado,Accesorios,1,173.35,173.35,Terrestre,Entregado
254,26/1/2025,Venezuela,Caracas,Luc�a S�nchez,C�mara,Electr�nica,5,579.05,2895.25,Mar�timo,En tr�nsito
255,16/1/2024,Colombia,Medell�n,Luis Garc�a,Silla ergon�mica,Muebles,5,1196.24,5981.2,A�reo,Entregado
256,29/12/2024,Venezuela,Valencia,Juan S�nchez,Silla ergon�mica,Muebles,5,680.22,3401.1,Mar�timo,Entregado
257,16/2/2024,Uruguay,Salto,Laura S�nchez,Silla ergon�mica,Muebles,5,1189.76,5948.8,Mar�timo,Cancelado
258,19/6/2024,Colombia,Medell�n,Laura Mart�nez,Silla ergon�mica,Muebles,1,857.56,857.56,Mar�timo,Pendiente
259,24/1/2025,Argentina,Rosario,Mar�a L�pez,Auriculares,Accesorios,4,457.92,1831.68,A�reo,Entregado
260,25/3/2025,Brasil,S�o Paulo,Pedro P�rez,C�mara,Electr�nica,5,783.65,3918.25,Terrestre,En tr�nsito
261,28/6/2024,Bolivia,Cochabamba,Carlos L�pez,Escritorio,Muebles,1,883.69,883.69,A�reo,Cancelado
262,30/9/2024,Ecuador,Guayaquil,Luis Mart�nez,Auriculares,Accesorios,3,445.3,1335.9,Terrestre,En tr�nsito
263,20/6/2024,Ecuador,Cuenca,Ana Garc�a,Auriculares,Accesorios,1,706.79,706.79,Mar�timo,Pendiente
264,27/12/2024,Ecuador,Guayaquil,Laura Garc�a,Auriculares,Accesorios,2,661.72,1323.44,Mar�timo,Pendiente
265,7/11/2024,Argentina,C�rdoba,Carlos P�rez,Laptop,Electr�nica,2,329.3,658.6,A�reo,Cancelado
266,8/3/2024,Paraguay,Encarnaci�n,Mar�a Rodr�guez,Tablet,Electr�nica,2,1088.96,2177.92,Terrestre,Pendiente
267,1/9/2024,Chile,Santiago,Luc�a Rodr�guez,Tablet,Electr�nica,5,105.71,528.55,Terrestre,Pendiente
268,26/3/2025,Bolivia,Cochabamba,Laura L�pez,Monitor,Electr�nica,5,437.53,2187.65,Mar�timo,Entregado
269,12/1/2024,Ecuador,Guayaquil,Ana P�rez,C�mara,Electr�nica,5,1183.25,5916.25,Mar�timo,Cancelado
270,11/5/2024,Colombia,Bogot�,Ana Mart�nez,Monitor,Electr�nica,3,288.37,865.11,Terrestre,En tr�nsito
271,21/4/2024,Bolivia,Cochabamba,Mar�a Mart�nez,Teclado,Accesorios,5,355.51,1777.55,Mar�timo,Pendiente
272,17/2/2025,Uruguay,Salto,Laura Garc�a,Impresora,Oficina,5,134.11,670.55,Mar�timo,Cancelado
273,27/6/2024,Colombia,Bogot�,Mar�a Rodr�guez,Escritorio,Muebles,4,830.36,3321.44,A�reo,Cancelado
274,6/1/2024,Brasil,Rio de Janeiro,Carlos S�nchez,Teclado,Accesorios,2,1027.41,2054.82,A�reo,En tr�nsito
275,19/11/2024,Venezuela,Maracaibo,Luis P�rez,Silla ergon�mica,Muebles,1,346.02,346.02,Mar�timo,En tr�nsito
276,5/3/2024,Ecuador,Cuenca,Pedro Garc�a,Teclado,Accesorios,3,256.53,769.59,Mar�timo,Cancelado
277,5/7/2024,Ecuador,Guayaquil,Laura P�rez,Impresora,Oficina,3,1145.86,3437.58,Terrestre,Entregado
278,19/3/2024,Ecuador,Cuenca,Luc�a Rodr�guez,Teclado,Accesorios,2,830.38,1660.76,Mar�timo,Pendiente
279,26/12/2024,Per�,Arequipa,Luis P�rez,Celular,Electr�nica,5,259.69,1298.45,A�reo,Cancelado
280,23/11/2024,Argentina,Rosario,Pedro L�pez,Teclado,Accesorios,1,112.21,112.21,Mar�timo,Cancelado
281,20/3/2025,Ecuador,Cuenca,Pedro Rodr�guez,Monitor,Electr�nica,5,909.27,4546.35,Mar�timo,Pendiente
282,6/3/2024,Per�,Arequipa,Luis Rodr�guez,Teclado,Accesorios,2,97.57,195.14,Terrestre,En tr�nsito
283,10/1/2024,Paraguay,Encarnaci�n,Pedro Mart�nez,Monitor,Electr�nica,5,393.3,1966.5,A�reo,Entregado
284,17/4/2024,Bolivia,La Paz,Luis Rodr�guez,Tablet,Electr�nica,1,433.58,433.58,A�reo,Cancelado
285,2/3/2024,Colombia,Bogot�,Juan P�rez,C�mara,Electr�nica,4,740.75,2963,Mar�timo,Entregado
286,20/4/2024,Per�,Arequipa,Mar�a Garc�a,Celular,Electr�nica,2,1063.35,2126.7,Mar�timo,Cancelado
287,28/12/2024,Paraguay,Encarnaci�n,Laura S�nchez,Escritorio,Muebles,1,846.86,846.86,A�reo,Cancelado
288,11/11/2024,Bolivia,La Paz,Carlos L�pez,Celular,Electr�nica,2,84.35,168.7,A�reo,En tr�nsito
289,23/1/2024,Brasil,S�o Paulo,Mar�a Garc�a,Auriculares,Accesorios,5,519.27,2596.35,Mar�timo,En tr�nsito
290,19/4/2024,Colombia,Bogot�,Ana S�nchez,Teclado,Accesorios,5,252.21,1261.05,Terrestre,Entregado
291,6/9/2024,Bolivia,Santa Cruz,Mar�a Garc�a,Escritorio,Muebles,1,917.14,917.14,Terrestre,Pendiente
292,4/5/2024,Venezuela,Caracas,Luc�a P�rez,Escritorio,Muebles,4,140.53,562.12,Terrestre,Entregado
293,3/11/2024,Argentina,Buenos Aires,Juan L�pez,Silla ergon�mica,Muebles,1,737.14,737.14,Mar�timo,En tr�nsito
294,30/8/2024,Per�,Lima,Carlos P�rez,Monitor,Electr�nica,3,476.54,1429.62,Terrestre,Entregado
295,6/12/2024,Colombia,Medell�n,Juan S�nchez,Tablet,Electr�nica,5,1010.38,5051.9,Mar�timo,Pendiente
296,22/3/2024,Brasil,Bras�lia,Carlos L�pez,Laptop,Electr�nica,1,825.55,825.55,Terrestre,Entregado
297,22/3/2025,Chile,Valpara�so,Carlos Mart�nez,Tablet,Electr�nica,5,669.93,3349.65,Terrestre,En tr�nsito
298,10/1/2024,Bolivia,La Paz,Carlos Garc�a,Silla ergon�mica,Muebles,3,141.45,424.35,Terrestre,Entregado
299,5/3/2024,Bolivia,La Paz,Juan S�nchez,Impresora,Oficina,3,962.02,2886.06,Mar�timo,Entregado
300,5/4/2024,Chile,Concepci�n,Juan Mart�nez,Tablet,Electr�nica,4,1191.95,4767.8,A�reo,En tr�nsito
301,20/3/2024,Argentina,Rosario,Carlos P�rez,Auriculares,Accesorios,1,79.34,79.34,Terrestre,Pendiente
302,29/12/2024,Argentina,Buenos Aires,Carlos Garc�a,Monitor,Electr�nica,2,1037.33,2074.66,A�reo,Entregado
303,12/6/2024,Paraguay,Asunci�n,Carlos S�nchez,Laptop,Electr�nica,4,853.57,3414.28,Mar�timo,Cancelado
304,18/8/2024,Venezuela,Valencia,Ana P�rez,Monitor,Electr�nica,3,111.18,333.54,Mar�timo,Entregado
305,5/3/2025,Bolivia,La Paz,Laura P�rez,Teclado,Accesorios,1,696.48,696.48,Mar�timo,Pendiente
306,2/2/2024,Paraguay,Encarnaci�n,Laura S�nchez,Monitor,Electr�nica,3,898.92,2696.76,Mar�timo,Entregado
307,11/3/2025,Ecuador,Cuenca,Pedro S�nchez,Laptop,Electr�nica,1,920.05,920.05,Terrestre,Pendiente
308,11/1/2025,Bolivia,La Paz,Carlos Rodr�guez,Celular,Electr�nica,4,463.44,1853.76,Mar�timo,Entregado
309,20/11/2024,Ecuador,Cuenca,Ana Garc�a,Laptop,Electr�nica,3,243.71,731.13,Terrestre,Entregado
310,20/1/2025,Brasil,Bras�lia,Laura Mart�nez,Auriculares,Accesorios,1,971.95,971.95,Terrestre,Cancelado
311,16/1/2024,Per�,Cusco,Laura S�nchez,Silla ergon�mica,Muebles,5,629.75,3148.75,Mar�timo,Cancelado
312,27/8/2024,Chile,Valpara�so,Laura Rodr�guez,Tablet,Electr�nica,3,67.81,203.43,A�reo,Cancelado
313,7/3/2025,Per�,Cusco,Luis P�rez,Tablet,Electr�nica,4,627.05,2508.2,A�reo,Pendiente
314,12/12/2024,Ecuador,Cuenca,Carlos Garc�a,Auriculares,Accesorios,2,1109.46,2218.92,Terrestre,Entregado
315,11/6/2024,Chile,Valpara�so,Carlos S�nchez,Escritorio,Muebles,4,1071.72,4286.88,Mar�timo,Cancelado
316,3/2/2025,Bolivia,Santa Cruz,Laura P�rez,Laptop,Electr�nica,5,462.36,2311.8,Terrestre,En tr�nsito
317,19/4/2024,Per�,Lima,Luis Mart�nez,Celular,Electr�nica,1,530.32,530.32,Mar�timo,Entregado
318,27/10/2024,Argentina,C�rdoba,Luis Garc�a,Escritorio,Muebles,4,866.8,3467.2,A�reo,En tr�nsito
319,30/8/2024,Uruguay,Salto,Laura L�pez,Silla ergon�mica,Muebles,3,46.13,138.39,Terrestre,Pendiente
320,11/5/2024,Chile,Concepci�n,Pedro S�nchez,Celular,Electr�nica,2,69.67,139.34,A�reo,En tr�nsito
321,5/11/2024,Uruguay,Salto,Carlos S�nchez,C�mara,Electr�nica,1,295.75,295.75,A�reo,En tr�nsito
322,13/12/2024,Chile,Valpara�so,Luc�a S�nchez,Tablet,Electr�nica,5,538.76,2693.8,A�reo,Cancelado
323,25/1/2024,Chile,Santiago,Luis Garc�a,Monitor,Electr�nica,5,442.11,2210.55,A�reo,Cancelado
324,2/1/2025,Chile,Valpara�so,Juan S�nchez,C�mara,Electr�nica,3,496.47,1489.41,Terrestre,Pendiente
325,19/12/2024,Chile,Concepci�n,Luis S�nchez,Laptop,Electr�nica,4,810.88,3243.52,Terrestre,En tr�nsito
326,8/6/2024,Colombia,Cali,Juan P�rez,Monitor,Electr�nica,2,803.79,1607.58,Mar�timo,Pendiente
327,22/9/2024,Brasil,S�o Paulo,Pedro P�rez,Escritorio,Muebles,5,530.82,2654.1,Terrestre,Pendiente
328,13/2/2025,Colombia,Cali,Luis P�rez,Tablet,Electr�nica,5,950.27,4751.35,Terrestre,Entregado
329,24/5/2024,Brasil,Bras�lia,Juan Mart�nez,Teclado,Accesorios,2,550.4,1100.8,Mar�timo,Entregado
330,9/1/2025,Bolivia,Cochabamba,Pedro Garc�a,Celular,Electr�nica,5,1016.87,5084.35,Mar�timo,Pendiente
331,27/2/2025,Ecuador,Cuenca,Luis S�nchez,Silla ergon�mica,Muebles,5,1020.27,5101.35,Terrestre,Entregado
332,7/1/2025,Uruguay,Montevideo,Pedro Mart�nez,Laptop,Electr�nica,2,1186.32,2372.64,Terrestre,Cancelado
333,17/10/2024,Venezuela,Maracaibo,Laura P�rez,Auriculares,Accesorios,3,82.92,248.76,A�reo,Pendiente
334,2/1/2024,Per�,Cusco,Carlos Garc�a,C�mara,Electr�nica,1,32.81,32.81,Mar�timo,En tr�nsito
335,6/11/2024,Chile,Valpara�so,Pedro Rodr�guez,Teclado,Accesorios,5,585.4,2927,Terrestre,Entregado
336,2/12/2024,Per�,Lima,Ana S�nchez,Celular,Electr�nica,3,780.13,2340.39,A�reo,Cancelado
337,22/4/2024,Venezuela,Valencia,Luis S�nchez,Silla ergon�mica,Muebles,2,76.97,153.94,A�reo,Entregado
338,20/12/2024,Bolivia,Cochabamba,Ana L�pez,Silla ergon�mica,Muebles,2,695.82,1391.64,A�reo,Entregado
339,29/11/2024,Paraguay,Asunci�n,Carlos Rodr�guez,Tablet,Electr�nica,2,157.22,314.44,Terrestre,En tr�nsito
340,2/7/2024,Brasil,S�o Paulo,Luis P�rez,Laptop,Electr�nica,4,973.03,3892.12,Terrestre,En tr�nsito
341,6/9/2024,Uruguay,Paysand�,Ana Garc�a,Tablet,Electr�nica,5,1128.58,5642.9,A�reo,Pendiente
342,6/1/2024,Argentina,Buenos Aires,Carlos Garc�a,Celular,Electr�nica,5,695.48,3477.4,A�reo,En tr�nsito
343,15/3/2024,Brasil,S�o Paulo,Laura P�rez,Impresora,Oficina,5,498.68,2493.4,A�reo,Entregado
344,27/3/2024,Bolivia,Santa Cruz,Luis Mart�nez,C�mara,Electr�nica,2,599.77,1199.54,A�reo,Entregado
345,20/6/2024,Colombia,Cali,Carlos Mart�nez,Teclado,Accesorios,4,817.91,3271.64,Mar�timo,En tr�nsito
346,22/5/2024,Paraguay,Ciudad del Este,Juan Mart�nez,Escritorio,Muebles,2,921.82,1843.64,Terrestre,Pendiente
347,24/9/2024,Uruguay,Salto,Luc�a Mart�nez,Silla ergon�mica,Muebles,2,802.36,1604.72,Terrestre,Pendiente
348,29/9/2024,Chile,Valpara�so,Ana S�nchez,Celular,Electr�nica,4,687.96,2751.84,A�reo,Cancelado
349,5/2/2024,Brasil,Bras�lia,Mar�a S�nchez,Auriculares,Accesorios,5,559.66,2798.3,A�reo,Pendiente
350,25/3/2024,Per�,Lima,Luc�a L�pez,Monitor,Electr�nica,5,487.55,2437.75,A�reo,Cancelado
351,23/8/2024,Per�,Cusco,Laura Rodr�guez,Auriculares,Accesorios,2,968.64,1937.28,A�reo,En tr�nsito
352,30/3/2024,Colombia,Cali,Laura Mart�nez,Laptop,Electr�nica,4,922.43,3689.72,Mar�timo,Pendiente
353,31/3/2024,Chile,Santiago,Mar�a Rodr�guez,Monitor,Electr�nica,1,1102.4,1102.4,Mar�timo,En tr�nsito
354,9/3/2025,Argentina,Buenos Aires,Luc�a S�nchez,Tablet,Electr�nica,1,875.09,875.09,Mar�timo,Entregado
355,16/4/2024,Venezuela,Valencia,Luis Garc�a,C�mara,Electr�nica,1,1153.64,1153.64,Terrestre,Pendiente
356,12/3/2024,Per�,Cusco,Carlos Rodr�guez,C�mara,Electr�nica,2,131.49,262.98,Terrestre,En tr�nsito
357,5/5/2024,Paraguay,Ciudad del Este,Carlos Rodr�guez,Monitor,Electr�nica,2,1147.65,2295.3,Terrestre,Pendiente
358,10/2/2025,Venezuela,Maracaibo,Luis S�nchez,Teclado,Accesorios,1,297.07,297.07,Mar�timo,En tr�nsito
359,17/4/2024,Colombia,Bogot�,Carlos Rodr�guez,Escritorio,Muebles,1,892,892,Mar�timo,Pendiente
360,6/5/2024,Venezuela,Caracas,Luis Garc�a,Laptop,Electr�nica,4,1070.9,4283.6,A�reo,Cancelado
361,2/2/2025,Per�,Arequipa,Carlos S�nchez,Silla ergon�mica,Muebles,5,151.99,759.95,A�reo,Pendiente
362,26/8/2024,Ecuador,Quito,Carlos Garc�a,C�mara,Electr�nica,1,206.27,206.27,Terrestre,Pendiente
363,2/9/2024,Venezuela,Maracaibo,Luis L�pez,Laptop,Electr�nica,2,680.7,1361.4,Mar�timo,Pendiente
364,15/10/2024,Per�,Arequipa,Luis S�nchez,Tablet,Electr�nica,2,75.55,151.1,Terrestre,Cancelado
365,29/6/2024,Uruguay,Montevideo,Mar�a L�pez,C�mara,Electr�nica,3,721.88,2165.64,Terrestre,Cancelado
366,3/6/2024,Argentina,Rosario,Luis Mart�nez,Silla ergon�mica,Muebles,1,911.53,911.53,A�reo,Entregado
367,6/2/2025,Brasil,Rio de Janeiro,Luis P�rez,C�mara,Electr�nica,4,729.09,2916.36,Terrestre,Pendiente
368,1/7/2024,Bolivia,La Paz,Laura Rodr�guez,Celular,Electr�nica,3,982.13,2946.39,Terrestre,En tr�nsito
369,10/2/2025,Bolivia,La Paz,Carlos L�pez,Laptop,Electr�nica,5,176.27,881.35,A�reo,Entregado
370,27/11/2024,Argentina,Buenos Aires,Laura Garc�a,Laptop,Electr�nica,2,63.82,127.64,A�reo,Entregado
371,5/12/2024,Per�,Lima,Carlos P�rez,Laptop,Electr�nica,4,265.52,1062.08,Terrestre,Pendiente
372,27/5/2024,Uruguay,Montevideo,Laura L�pez,Escritorio,Muebles,4,976.3,3905.2,A�reo,Pendiente
373,4/11/2024,Bolivia,Cochabamba,Pedro L�pez,Teclado,Accesorios,5,1104.6,5523,A�reo,Cancelado
374,31/3/2024,Ecuador,Guayaquil,Luc�a P�rez,Silla ergon�mica,Muebles,5,913.07,4565.35,Mar�timo,Pendiente
375,16/11/2024,Argentina,Buenos Aires,Laura L�pez,Escritorio,Muebles,1,449.07,449.07,A�reo,En tr�nsito
376,2/9/2024,Chile,Valpara�so,Mar�a Rodr�guez,Auriculares,Accesorios,1,365.56,365.56,A�reo,Entregado
377,11/10/2024,Chile,Santiago,Juan L�pez,Laptop,Electr�nica,4,652.55,2610.2,Terrestre,En tr�nsito
378,5/1/2025,Per�,Cusco,Juan Garc�a,Teclado,Accesorios,4,94.63,378.52,Terrestre,Cancelado
379,16/9/2024,Chile,Valpara�so,Mar�a S�nchez,Impresora,Oficina,4,78.96,315.84,Mar�timo,Cancelado
380,14/9/2024,Uruguay,Montevideo,Juan L�pez,Escritorio,Muebles,1,367.25,367.25,Terrestre,Pendiente
381,6/2/2024,Colombia,Medell�n,Luc�a Garc�a,Escritorio,Muebles,2,599.71,1199.42,Mar�timo,En tr�nsito
382,27/6/2024,Argentina,Buenos Aires,Luis S�nchez,Escritorio,Muebles,2,365.58,731.16,Terrestre,En tr�nsito
383,8/4/2024,Uruguay,Salto,Luis Garc�a,Celular,Electr�nica,5,814.98,4074.9,A�reo,En tr�nsito
384,13/1/2025,Colombia,Cali,Juan S�nchez,Escritorio,Muebles,4,997.87,3991.48,Mar�timo,Cancelado
385,27/5/2024,Uruguay,Salto,Luis P�rez,Teclado,Accesorios,5,255.23,1276.15,Mar�timo,En tr�nsito
386,5/2/2025,Bolivia,Santa Cruz,Luc�a S�nchez,Celular,Electr�nica,3,317.9,953.7,Mar�timo,En tr�nsito
387,9/6/2024,Uruguay,Salto,Pedro L�pez,Silla ergon�mica,Muebles,1,661.68,661.68,Mar�timo,En tr�nsito
388,20/3/2024,Paraguay,Ciudad del Este,Mar�a L�pez,Monitor,Electr�nica,3,661.94,1985.82,Terrestre,Cancelado
389,10/1/2025,Bolivia,La Paz,Ana S�nchez,Impresora,Oficina,3,248.91,746.73,Terrestre,Cancelado
390,11/7/2024,Per�,Lima,Pedro Garc�a,Laptop,Electr�nica,4,1084.45,4337.8,Terrestre,Pendiente
391,8/1/2024,Bolivia,La Paz,Laura S�nchez,C�mara,Electr�nica,1,617.26,617.26,Mar�timo,En tr�nsito
392,7/11/2024,Colombia,Medell�n,Juan Rodr�guez,Silla ergon�mica,Muebles,1,701.34,701.34,A�reo,Entregado
393,19/10/2024,Uruguay,Montevideo,Laura S�nchez,Celular,Electr�nica,5,155.37,776.85,A�reo,Entregado
394,27/1/2025,Argentina,C�rdoba,Mar�a S�nchez,Auriculares,Accesorios,4,168.2,672.8,Terrestre,En tr�nsito
395,14/4/2024,Colombia,Medell�n,Ana Garc�a,Laptop,Electr�nica,5,566.45,2832.25,Terrestre,Pendiente
396,20/9/2024,Bolivia,La Paz,Juan P�rez,Silla ergon�mica,Muebles,2,1014.35,2028.7,Mar�timo,Cancelado
397,1/9/2024,Paraguay,Asunci�n,Pedro Mart�nez,Monitor,Electr�nica,3,1116.84,3350.52,A�reo,Pendiente
398,17/6/2024,Venezuela,Maracaibo,Luis L�pez,Impresora,Oficina,2,256.8,513.6,Mar�timo,Entregado
399,21/4/2024,Per�,Cusco,Juan Garc�a,Auriculares,Accesorios,3,98.03,294.09,Mar�timo,Cancelado
400,6/1/2025,Colombia,Cali,Carlos Mart�nez,Auriculares,Accesorios,4,442.02,1768.08,Mar�timo,Cancelado
401,23/2/2024,Brasil,S�o Paulo,Mar�a Rodr�guez,Escritorio,Muebles,3,793.9,2381.7,Terrestre,Cancelado
402,18/11/2024,Uruguay,Paysand�,Luis Mart�nez,Teclado,Accesorios,2,491.09,982.18,A�reo,Pendiente
403,29/1/2024,Venezuela,Maracaibo,Carlos S�nchez,Teclado,Accesorios,5,766.78,3833.9,Terrestre,En tr�nsito
404,13/12/2024,Per�,Cusco,Pedro P�rez,Monitor,Electr�nica,4,267.13,1068.52,Mar�timo,En tr�nsito
405,27/2/2024,Bolivia,Cochabamba,Luc�a Rodr�guez,Monitor,Electr�nica,2,533.68,1067.36,A�reo,Cancelado
406,14/6/2024,Argentina,C�rdoba,Mar�a Mart�nez,Tablet,Electr�nica,1,480.27,480.27,A�reo,Cancelado
407,15/7/2024,Per�,Cusco,Luis Garc�a,Silla ergon�mica,Muebles,2,242.11,484.22,A�reo,En tr�nsito
408,28/2/2025,Chile,Concepci�n,Laura P�rez,Impresora,Oficina,1,1175.57,1175.57,A�reo,Cancelado
409,14/1/2025,Chile,Valpara�so,Pedro L�pez,Auriculares,Accesorios,2,202.79,405.58,A�reo,Cancelado
410,30/1/2024,Ecuador,Quito,Laura P�rez,Monitor,Electr�nica,1,42.31,42.31,Terrestre,Cancelado
411,12/3/2024,Brasil,Bras�lia,Pedro P�rez,Silla ergon�mica,Muebles,4,79.66,318.64,A�reo,Cancelado
412,11/12/2024,Colombia,Bogot�,Carlos L�pez,Escritorio,Muebles,5,856.98,4284.9,Terrestre,En tr�nsito
413,13/1/2025,Colombia,Medell�n,Ana Garc�a,Monitor,Electr�nica,1,182.35,182.35,A�reo,Entregado
414,6/11/2024,Uruguay,Salto,Luis Mart�nez,Escritorio,Muebles,5,941.18,4705.9,A�reo,Pendiente
415,8/3/2025,Bolivia,Cochabamba,Pedro L�pez,Teclado,Accesorios,4,44.69,178.76,Terrestre,Pendiente
416,28/12/2024,Brasil,S�o Paulo,Mar�a L�pez,Auriculares,Accesorios,1,686.33,686.33,Terrestre,Cancelado
417,7/7/2024,Ecuador,Guayaquil,Laura Rodr�guez,Laptop,Electr�nica,4,1103.57,4414.28,Mar�timo,Pendiente
418,28/5/2024,Brasil,Rio de Janeiro,Luc�a S�nchez,Celular,Electr�nica,3,25.39,76.17,Terrestre,Entregado
419,8/1/2025,Paraguay,Asunci�n,Luis S�nchez,Impresora,Oficina,5,1195.29,5976.45,Mar�timo,Cancelado
420,8/3/2024,Uruguay,Montevideo,Carlos L�pez,Celular,Electr�nica,2,744.93,1489.86,Mar�timo,Entregado
421,23/5/2024,Paraguay,Ciudad del Este,Mar�a Rodr�guez,Teclado,Accesorios,2,1056.2,2112.4,Terrestre,Cancelado
422,8/2/2025,Colombia,Medell�n,Juan Mart�nez,Tablet,Electr�nica,2,1112.47,2224.94,Terrestre,Cancelado
423,12/6/2024,Per�,Cusco,Luis P�rez,Auriculares,Accesorios,4,228.9,915.6,A�reo,Pendiente
424,16/5/2024,Bolivia,Cochabamba,Carlos Mart�nez,Teclado,Accesorios,1,243.91,243.91,Terrestre,Entregado
425,2/8/2024,Brasil,S�o Paulo,Carlos Garc�a,Laptop,Electr�nica,1,405.84,405.84,Terrestre,Entregado
